bbl,address,pano_id,status,lat,lng,neighborhood
1000090014,"17 State St, New York, NY 10004",DP3gaanslVpMZLVVDemx7A,SUCCESS,40.7028885,-74.0138771,Financial District-Battery Park City
1000090029,"24 State St, New York, NY 10004",lGNEJNlH58ol81fgJvX7sg,SUCCESS,40.7034516,-74.01412909999999,Financial District-Battery Park City
1000100014,"33 Whitehall St, New York, NY 10004",yLdBUlmqSilqhrzIBXwrPA,SUCCESS,40.703353,-74.0127036,Midtown
1000100023,"1 Whitehall St, New York, NY 10004",uARwlQDXFCCDKb59sRpduA,SUCCESS,40.7038046,-74.0128442,Financial District-Battery Park City
1000130001,"1 Broadway, New York, NY 10004",dzCZ4bs1yiTS83Ui9-eApA,SUCCESS,40.7049658,-74.0144968,Financial District-Battery Park City
1000130005,"11 Broadway, New York, NY 10004",eQk4zhN9mYfIIhauG5cVAA,SUCCESS,40.7052717,-74.0139684,Financial District-Battery Park City
1000130027,"25 Broadway, New York, NY 10004",RowNPPc4jWmPOV5t8WrAxg,SUCCESS,40.7029347,-74.0128136,Financial District
1000160260,"200 W St, New York, NY 10282",vRZ5SHH7y4JqLMsPNliJ9w,SUCCESS,40.714751,-74.0143441,Midtown
1000200004,"39 Broadway, New York, NY 10006",NeZqNBfjwwjE4iDmTloQUA,SUCCESS,40.7064204,-74.0133518,Financial District-Battery Park City
1000200009,"45 Broadway, New York, NY 10006",U_oQCGTAVWj7LDWI2Q_ICw,SUCCESS,40.7064951,-74.01293249999999,Financial District-Battery Park City
1000200016,"55 Broadway, New York, NY 10006",Ws05Z2wNxSDa2O98mSrihg,SUCCESS,40.7067667,-74.0129989,Financial District-Battery Park City
1000210001,"61 Broadway, New York, NY 10006",_ChpJG07Dsm6reIWXbvPSA,SUCCESS,40.7070853,-74.01255259999999,Financial District-Battery Park City
1000210004,"65 Broadway, New York, NY 10006",DqGcKKvb_YQpx2L4d3jbkQ,SUCCESS,40.7073811,-74.01255050000002,Financial District-Battery Park City
1000220013,"26 Broadway, New York, NY 10004",yN2ndkHD7aXO12mGkECuzg,SUCCESS,40.7052022,-74.0131655,Financial District-Battery Park City
1000220017,"32 Broadway, New York, NY 10004",DZOOTDBx6OUHLts0GLYqYw,SUCCESS,40.70580349999999,-74.0127107,Financial District-Battery Park City
1000220020,"42 Broadway, New York, NY 10004",SiDZ5ZsWw6JGIkVe9srOFg,SUCCESS,40.705974,-74.01261459999999,Financial District-Battery Park City
1000220024,"50 Broadway, New York, NY 10004",4UseEPtaqoL6LfQEs3hllg,SUCCESS,40.7063491,-74.0125217,Financial District-Battery Park City
1000220028,"52 Broadway, New York, NY 10004",b2sSXjGAAOnTs3Ie5TR9_g,SUCCESS,40.7065844,-74.0123328,Financial District-Battery Park City
1000240001,"60 Broad St, New York, NY 10004",JsJ4WHaY6L2RvX_Xou0xFg,SUCCESS,40.705607,-74.0115912,Financial District-Battery Park City
1000240029,"30 Broad St, New York, NY 10004",Iqg43so4Hoka8WlkxPBaGg,SUCCESS,40.7061944,-74.0116611,Financial District
